This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.6.30)  25 JUL 2025 00:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/TAI LIEU HOC TAP/Thesis/main.tex"
(d:/TAI LIEU HOC TAP/Thesis/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\MiTek\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiTek\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiTek\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiTek\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/06/04 v3.45 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\MiTek\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/06/04 v3.45 KOMA-Script package (file load hooks)
 (D:\MiTek\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/06/04 v3.45 KOMA-Script package (using LaTeX hooks)
 (D:\MiTek\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/06/04 v3.45 KOMA-Script package (logo)
))) (D:\MiTek\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.

(D:\MiTek\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiTek\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (D:\MiTek\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (D:\MiTek\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count286
\t@pgfplotstable@a=\toks39
) (D:\MiTek\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (D:\MiTek\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (D:\MiTek\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (D:\MiTek\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (D:\MiTek\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count287
 (D:\MiTek\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (D:\MiTek\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (D:\MiTek\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (D:\MiTek\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (D:\MiTek\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (D:\MiTek\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (D:\MiTek\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (D:\MiTek\tex/generic/pgfplots\pgfplots.scaling.code.tex) (D:\MiTek\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (D:\MiTek\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (D:\MiTek\tex/generic/pgfplots\pgfplots.markers.code.tex) (D:\MiTek\tex/generic/pgfplots\pgfplotsticks.code.tex) (D:\MiTek\tex/generic/pgfplots\pgfplots.paths.code.tex) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (D:\MiTek\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen195
\pgfdecoratedremainingdistance=\dimen196
\pgfdecoratedinputsegmentcompleteddistance=\dimen197
\pgfdecoratedinputsegmentremainingdistance=\dimen198
\pgf@decorate@distancetomove=\dimen199
\pgf@decorate@repeatstate=\count288
\pgfdecorationsegmentamplitude=\dimen256
\pgfdecorationsegmentlength=\dimen257
)
\tikz@lib@dec@box=\box62
) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (D:\MiTek\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (D:\MiTek\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (D:\MiTek\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count289
\pgfplots@xmin@reg=\dimen258
\pgfplots@xmax@reg=\dimen259
\pgfplots@ymin@reg=\dimen260
\pgfplots@ymax@reg=\dimen261
\pgfplots@zmin@reg=\dimen262
\pgfplots@zmax@reg=\dimen263
) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (D:\MiTek\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (D:\MiTek\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip64

For additional information on amsmath, use the `?' option.
(D:\MiTek\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (D:\MiTek\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen264
)) (D:\MiTek\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen265
) (D:\MiTek\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count290
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count291
\leftroot@=\count292
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count293
\DOTSCASE@=\count294
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box63
\strutbox@=\box64
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen266
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count295
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count296
\dotsspace@=\muskip16
\c@parentequation=\count297
\dspbrk@lvl=\count298
\tag@help=\toks41
\row@=\count299
\column@=\count300
\maxfields@=\count301
\andhelp@=\toks42
\eqnshift@=\dimen267
\alignsep@=\dimen268
\tagshift@=\dimen269
\tagwidth@=\dimen270
\totwidth@=\dimen271
\lineht@=\dimen272
\@envbody=\toks43
\multlinegap=\skip65
\multlinetaggap=\skip66
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (D:\MiTek\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (D:\MiTek\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (D:\MiTek\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen273
\captionmargin=\dimen274
\caption@leftmargin=\dimen275
\caption@rightmargin=\dimen276
\caption@width=\dimen277
\caption@indent=\dimen278
\caption@parindent=\dimen279
\caption@hangindent=\dimen280
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count302
\c@continuedfloat=\count303
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen281
\caption@addmargin@linewidth=\dimen282
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count304
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count305
) (D:\MiTek\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box65
\beforetitleunit=\skip67
\aftertitleunit=\skip68
\ttl@plus=\dimen283
\ttl@minus=\dimen284
\ttl@toksa=\toks45
\titlewidth=\dimen285
\titlewidthlast=\dimen286
\titlewidthfirst=\dimen287
) (D:\MiTek\tex/latex/diagbox\diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (D:\MiTek\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (D:\MiTek\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (D:\MiTek\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks46
\@arclen=\dimen288
\@arcrad=\dimen289
\pIIe@tempdima=\dimen290
\pIIe@tempdimb=\dimen291
\pIIe@tempdimc=\dimen292
\pIIe@tempdimd=\dimen293
\pIIe@tempdime=\dimen294
\pIIe@tempdimf=\dimen295
) (D:\MiTek\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count306
\calc@Bcount=\count307
\calc@Adimen=\dimen296
\calc@Bdimen=\dimen297
\calc@Askip=\skip69
\calc@Bskip=\skip70
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count308
\calc@Cskip=\skip71
) (D:\MiTek\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen298
\ar@mcellbox=\box66
\extrarowheight=\dimen299
\NC@list=\toks47
\extratabsurround=\skip72
\backup@length=\skip73
\ar@cellbox=\box67
)
\diagbox@boxa=\box68
\diagbox@boxb=\box69
\diagbox@boxm=\box70
\diagbox@wd=\dimen300
\diagbox@ht=\dimen301
\diagbox@insepl=\dimen302
\diagbox@insepr=\dimen303
\diagbox@outsepl=\dimen304
\diagbox@outsepr=\dimen305
) (D:\MiTek\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (D:\MiTek\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (D:\MiTek\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip74
\LTright=\skip75
\LTpre=\skip76
\LTpost=\skip77
\LTchunksize=\count309
\LTcapwidth=\dimen306
\LT@head=\box71
\LT@firsthead=\box72
\LT@foot=\box73
\LT@lastfoot=\box74
\LT@gbox=\box75
\LT@cols=\count310
\LT@rows=\count311
\c@LT@tables=\count312
\c@LT@chunks=\count313
\LT@p@ftn=\toks48
) (D:\MiTek\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (D:\MiTek\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (D:\MiTek\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (D:\MiTek\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (D:\MiTek\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (D:\MiTek\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count314
) (D:\MiTek\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (D:\MiTek\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (D:\MiTek\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count315
 (D:\MiTek\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (D:\MiTek\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (D:\MiTek\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count316
\c@listtotal=\count317
\c@listcount=\count318
\c@liststart=\count319
\c@liststop=\count320
\c@citecount=\count321
\c@citetotal=\count322
\c@multicitecount=\count323
\c@multicitetotal=\count324
\c@instcount=\count325
\c@maxnames=\count326
\c@minnames=\count327
\c@maxitems=\count328
\c@minitems=\count329
\c@citecounter=\count330
\c@maxcitecounter=\count331
\c@savedcitecounter=\count332
\c@uniquelist=\count333
\c@uniquename=\count334
\c@refsection=\count335
\c@refsegment=\count336
\c@maxextratitle=\count337
\c@maxextratitleyear=\count338
\c@maxextraname=\count339
\c@maxextradate=\count340
\c@maxextraalpha=\count341
\c@abbrvpenalty=\count342
\c@highnamepenalty=\count343
\c@lownamepenalty=\count344
\c@maxparens=\count345
\c@parenlevel=\count346
\blx@tempcnta=\count347
\blx@tempcntb=\count348
\blx@tempcntc=\count349
\c@blx@maxsection=\count350
\blx@maxsegment@0=\count351
\blx@notetype=\count352
\blx@parenlevel@text=\count353
\blx@parenlevel@foot=\count354
\blx@sectionciteorder@0=\count355
\blx@sectionciteorderinternal@0=\count356
\blx@entrysetcounter=\count357
\blx@biblioinstance=\count358
\labelnumberwidth=\skip78
\labelalphawidth=\skip79
\biblabelsep=\skip80
\bibitemsep=\skip81
\bibnamesep=\skip82
\bibinitsep=\skip83
\bibparsep=\skip84
\bibhang=\skip85
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count359
\c@maxcomprange=\count360
\c@mincompwidth=\count361
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (D:\MiTek\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count362
\c@savedafterword=\count363
\c@annotator=\count364
\c@savedannotator=\count365
\c@author=\count366
\c@savedauthor=\count367
\c@bookauthor=\count368
\c@savedbookauthor=\count369
\c@commentator=\count370
\c@savedcommentator=\count371
\c@editor=\count372
\c@savededitor=\count373
\c@editora=\count374
\c@savededitora=\count375
\c@editorb=\count376
\c@savededitorb=\count377
\c@editorc=\count378
\c@savededitorc=\count379
\c@foreword=\count380
\c@savedforeword=\count381
\c@holder=\count382
\c@savedholder=\count383
\c@introduction=\count384
\c@savedintroduction=\count385
\c@namea=\count386
\c@savednamea=\count387
\c@nameb=\count388
\c@savednameb=\count389
\c@namec=\count390
\c@savednamec=\count391
\c@translator=\count392
\c@savedtranslator=\count393
\c@shortauthor=\count394
\c@savedshortauthor=\count395
\c@shorteditor=\count396
\c@savedshorteditor=\count397
\c@labelname=\count398
\c@savedlabelname=\count399
\c@institution=\count400
\c@savedinstitution=\count401
\c@lista=\count402
\c@savedlista=\count403
\c@listb=\count404
\c@savedlistb=\count405
\c@listc=\count406
\c@savedlistc=\count407
\c@listd=\count408
\c@savedlistd=\count409
\c@liste=\count410
\c@savedliste=\count411
\c@listf=\count412
\c@savedlistf=\count413
\c@location=\count414
\c@savedlocation=\count415
\c@organization=\count416
\c@savedorganization=\count417
\c@origlocation=\count418
\c@savedoriglocation=\count419
\c@origpublisher=\count420
\c@savedorigpublisher=\count421
\c@publisher=\count422
\c@savedpublisher=\count423
\c@language=\count424
\c@savedlanguage=\count425
\c@origlanguage=\count426
\c@savedoriglanguage=\count427
\c@pageref=\count428
\c@savedpageref=\count429
\shorthandwidth=\skip86
\shortjournalwidth=\skip87
\shortserieswidth=\skip88
\shorttitlewidth=\skip89
\shortauthorwidth=\skip90
\shorteditorwidth=\skip91
\locallabelnumberwidth=\skip92
\locallabelalphawidth=\skip93
\localshorthandwidth=\skip94
\localshortjournalwidth=\skip95
\localshortserieswidth=\skip96
\localshorttitlewidth=\skip97
\localshortauthorwidth=\skip98
\localshorteditorwidth=\skip99
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (D:\MiTek\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (D:\MiTek\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (D:\MiTek\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count430
\c@textcitetotal=\count431
\c@textcitemaxnames=\count432
\c@biburlbigbreakpenalty=\count433
\c@biburlbreakpenalty=\count434
\c@biburlnumpenalty=\count435
\c@biburlucpenalty=\count436
\c@biburllcpenalty=\count437
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count438
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (D:\MiTek\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (D:\MiTek\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count439
\c@bbx:relatedtotal=\count440
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (D:\MiTek\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (D:\MiTek\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (D:\MiTek\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-01-04 L3 programming layer (loader) 
 (D:\MiTek\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count441
\l__pdf_internal_box=\box76
))
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (D:\MiTek\tex/latex/biblatex\blx-case-expl3.sty (D:\MiTek\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
)
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
)) (D:\MiTek\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (D:\MiTek\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (D:\MiTek\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (D:\MiTek\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (D:\MiTek\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (D:\MiTek\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (D:\MiTek\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (D:\MiTek\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (D:\MiTek\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count442
)
\@linkdim=\dimen307
\Hy@linkcounter=\count443
\Hy@pagecounter=\count444
 (D:\MiTek\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (D:\MiTek\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count445
 (D:\MiTek\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count446
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen308
 (D:\MiTek\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (D:\MiTek\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count447
\Field@Width=\dimen309
\Fld@charsize=\dimen310
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (D:\MiTek\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count448
\c@Item=\count449
\c@Hfootnote=\count450
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (D:\MiTek\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (D:\MiTek\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count451
\c@bookmark@seq@number=\count452
 (D:\MiTek\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (D:\MiTek\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip100
) (D:\MiTek\tex/latex/listings\listings.sty
\lst@mode=\count453
\lst@gtempboxa=\box77
\lst@token=\toks49
\lst@length=\count454
\lst@currlwidth=\dimen311
\lst@column=\count455
\lst@pos=\count456
\lst@lostspace=\dimen312
\lst@width=\dimen313
\lst@newlines=\count457
\lst@lineno=\count458
\lst@maxwidth=\dimen314
 (D:\MiTek\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count459
\lst@skipnumbers=\count460
\lst@framebox=\box78
) (D:\MiTek\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (D:\MiTek\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating environment
 (D:\MiTek\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count461
\float@exts=\toks50
\float@box=\box79
\@float@everytoks=\toks51
\@floatcapt=\box80
)
\@float@every@algorithm=\toks52
\c@algorithm=\count462
) (D:\MiTek\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 
 (D:\MiTek\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count463
\c@ALG@rem=\count464
\c@ALG@nested=\count465
\ALG@tlm=\skip101
\ALG@thistlm=\skip102
\c@ALG@Lnr=\count466
