This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.6.30)  25 JUL 2025 00:12
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/TAI LIEU HOC TAP/Thesis/main.tex"
(d:/TAI LIEU HOC TAP/Thesis/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(D:\MiTek\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\MiTek\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (D:\MiTek\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (D:\MiTek\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/06/04 v3.45 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (D:\MiTek\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/06/04 v3.45 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (D:\MiTek\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/06/04 v3.45 KOMA-Script package (file load hooks)
 (D:\MiTek\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/06/04 v3.45 KOMA-Script package (using LaTeX hooks)
 (D:\MiTek\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/06/04 v3.45 KOMA-Script package (logo)
))) (D:\MiTek\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 14.

(D:\MiTek\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (D:\MiTek\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@ALG@blocknr=\count467
\c@ALG@storecount=\count468
\c@ALG@tmpcounter=\count469
\ALG@tmplength=\skip103
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (D:\MiTek\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip104
\multirow@cntb=\count470
\multirow@dima=\skip105
\bigstrutjot=\dimen315
) (D:\MiTek\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (D:\MiTek\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (D:\MiTek\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (D:\MiTek\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count471
\Gm@cntv=\count472
\c@Gm@tempcnt=\count473
\Gm@bindingoffset=\dimen316
\Gm@wd@mp=\dimen317
\Gm@odd@mp=\dimen318
\Gm@even@mp=\dimen319
\Gm@layoutwidth=\dimen320
\Gm@layoutheight=\dimen321
\Gm@layouthoffset=\dimen322
\Gm@layoutvoffset=\dimen323
\Gm@dimlist=\toks53
 (D:\MiTek\tex/latex/geometry\geometry.cfg)) (D:\MiTek\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\@quotelevel=\count474
\@quotereset=\count475
 (main.aux (Appendix/thanks.aux) (Appendix/reassurances.aux) (Appendix/tt.aux) (Appendix/abstract.aux) (Appendix/viettat.aux) (Chapter1/chapter1.aux) (Chapter2/chapter2.aux) (Chapter3/chapter3.aux

LaTeX Warning: Label `fig:curve' multiply defined.

) (Chapter4/chapter4.aux) (Chapter5/chapter5.aux) (Appendix/publish.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 164.
LaTeX Font Info:    ... okay on input line 164.
 (D:\MiTek\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count476
\scratchdimen=\dimen324
\scratchbox=\box81
\nofMPsegments=\count477
\nofMParguments=\count478
\everyMPshowfont=\toks54
\MPscratchCnt=\count479
\MPscratchDim=\dimen325
\MPnumerator=\count480
\makeMPintoPDFobject=\count481
\everyMPtoPDFconversion=\toks55
) (D:\MiTek\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (D:\MiTek\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
(D:\MiTek\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (D:\MiTek\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout4 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl

Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'hardware':
(biblatex)                - Invalid format of field 'month'.

)
Package biblatex Info: Reference section=0 on input line 164.
Package biblatex Info: Reference segment=0 on input line 164.
Package hyperref Info: Link coloring OFF on input line 164.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

\c@lstlisting=\count482

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: includefoot 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 759.6886pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=717.00948pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=42.67912pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(Title/title.tex [1

{C:/Users/Hii/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2])
\openout2 = `Appendix/thanks.aux'.

 (Appendix/thanks.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 30.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 30.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 30.

LaTeX Font Info:    Trying to load font information for U+msa on input line 30.
(D:\MiTek\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.
 (D:\MiTek\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (23.99998pt too wide) in paragraph at lines 30--36
[][] 
 []

) [1





]
\openout2 = `Appendix/reassurances.aux'.

 (Appendix/reassurances.tex
Overfull \hbox (23.99998pt too wide) in paragraph at lines 10--18
[][] 
 []

) [2







]
\openout2 = `Appendix/tt.aux'.

 (Appendix/tt.tex) [3







]
\openout2 = `Appendix/abstract.aux'.

 (Appendix/abstract.tex) [4







] (main.toc [5






])
\tf@toc=\write6
\openout6 = `main.toc'.

 [6] (main.lof [7




])
\tf@lof=\write7
\openout7 = `main.lof'.

 [8] (main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [9




]
\openout2 = `Appendix/viettat.aux'.

 (Appendix/viettat.tex) [10





]
\openout2 = `Chapter1/chapter1.aux'.

 (Chapter1/chapter1.tex
ChÆ°Æ¡ng 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14 
      [1








]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.28 
      [2]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 33.

[3]) [4]
\openout2 = `Chapter2/chapter2.aux'.

 (Chapter2/chapter2.tex
ChÆ°Æ¡ng 2.
[5







] [6] [7] [8]

pdfTeX warning: pdflatex (file ./images/MITM2.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/MITM2.pdf, id=455, 337.26pt x 136.5903pt>
File: images/MITM2.pdf Graphic file (type pdf)
<use images/MITM2.pdf>
Package pdftex.def Info: images/MITM2.pdf  used on input line 56.
(pdftex.def)             Requested size: 318.66948pt x 129.0639pt.


pdfTeX warning: pdflatex (file ./images/MITM1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/MITM1.pdf, id=456, 340.3917pt x 211.7511pt>
File: images/MITM1.pdf Graphic file (type pdf)
<use images/MITM1.pdf>
Package pdftex.def Info: images/MITM1.pdf  used on input line 63.
(pdftex.def)             Requested size: 318.66948pt x 198.24474pt.

LaTeX Warning: `h' float specifier changed to `ht'.



pdfTeX warning: pdflatex (file ./images/replay.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/replay.pdf, id=459, 337.26pt x 144.54pt>
File: images/replay.pdf Graphic file (type pdf)
<use images/replay.pdf>
Package pdftex.def Info: images/replay.pdf  used on input line 72.
(pdftex.def)             Requested size: 318.66948pt x 136.57556pt.
[9 <./images/MITM2.pdf>] [10 <./images/MITM1.pdf> <./images/replay.pdf>]) [11]
\openout2 = `Chapter3/chapter3.aux'.

 (Chapter3/chapter3.tex
ChÆ°Æ¡ng 3.


pdfTeX warning: pdflatex (file ./images/4layer.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/4layer.pdf, id=563, 349.305pt x 325.215pt>
File: images/4layer.pdf Graphic file (type pdf)
<use images/4layer.pdf>
Package pdftex.def Info: images/4layer.pdf  used on input line 11.
(pdftex.def)             Requested size: 341.43307pt x 317.90462pt.
[12







 <./images/4layer.pdf>] [13]

pdfTeX warning: pdflatex (file ./Images/mqtt.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/mqtt.pdf, id=591, 362.3136pt x 179.7114pt>
File: Images/mqtt.pdf Graphic file (type pdf)
<use Images/mqtt.pdf>
Package pdftex.def Info: Images/mqtt.pdf  used on input line 29.
(pdftex.def)             Requested size: 386.96027pt x 191.93553pt.
<Images/ascon-aes.png, id=594, 718.685pt x 430.60875pt>
File: Images/ascon-aes.png Graphic file (type png)
<use Images/ascon-aes.png>
Package pdftex.def Info: Images/ascon-aes.png  used on input line 44.
(pdftex.def)             Requested size: 318.66948pt x 190.94023pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[14 <./Images/mqtt.pdf>] [15 <./Images/ascon-aes.png>]
<Images/ascon_process.png, id=620, 1117.17375pt x 316.18124pt>
File: Images/ascon_process.png Graphic file (type png)
<use Images/ascon_process.png>
Package pdftex.def Info: Images/ascon_process.png  used on input line 68.
(pdftex.def)             Requested size: 409.71692pt x 115.9576pt.
 [16 <./Images/ascon_process.png>]
<Images/s-box.png, id=632, 705.63625pt x 478.78876pt>
File: Images/s-box.png Graphic file (type png)
<use Images/s-box.png>
Package pdftex.def Info: Images/s-box.png  used on input line 81.
(pdftex.def)             Requested size: 273.14923pt x 185.33878pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 94.
 [17 <./Images/s-box.png>]
NOTE: coordinate (2Y2.2e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1778897e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1557794e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1336691e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1115588e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.2e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1778897e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1557794e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1336691e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
NOTE: coordinate (2Y2.1115588e0],3Y0.0e0]) has been dropped because it is unbounded (in y). (see also unbounded coords=jump). 
[18]

pdfTeX warning: pdflatex (file ./images/keyexchange.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/keyexchange.pdf, id=649, 278.96219pt x 283.0575pt>
File: images/keyexchange.pdf Graphic file (type pdf)
<use images/keyexchange.pdf>
Package pdftex.def Info: images/keyexchange.pdf  used on input line 171.
(pdftex.def)             Requested size: 295.90588pt x 300.27274pt.

LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <13> not available
(Font)              size <12> substituted on input line 186.


LaTeX Font Warning: Font shape `OT1/cmtt/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 186.

[19 <./images/keyexchange.pdf>] [20]
<Images/ascon_hash.png, id=703, 495.65175pt x 197.538pt>
File: Images/ascon_hash.png Graphic file (type png)
<use Images/ascon_hash.png>
Package pdftex.def Info: Images/ascon_hash.png  used on input line 241.
(pdftex.def)             Requested size: 364.19667pt x 145.154pt.
 [21 <./Images/ascon_hash.png>]

pdfTeX warning: pdflatex (file ./Images/realsystem.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/realsystem.pdf, id=717, 583.21887pt x 449.76028pt>
File: Images/realsystem.pdf Graphic file (type pdf)
<use Images/realsystem.pdf>
Package pdftex.def Info: Images/realsystem.pdf  used on input line 259.
(pdftex.def)             Requested size: 455.24411pt x 351.0861pt.

Overfull \hbox (34.26334pt too wide) in paragraph at lines 265--266
[]\T5/cmr/m/n/13 Vi ^^_i·u khiºn STM32F411VET6 ^^_÷ñc ph¡t triºn düa tr¶n bë cæng cö STM32CubeIDE
 []

[22 <./Images/realsystem.pdf>] [23]

pdfTeX warning: pdflatex (file ./images/system.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<images/system.pdf, id=769, 455.78279pt x 280.1667pt>
File: images/system.pdf Graphic file (type pdf)
<use images/system.pdf>
Package pdftex.def Info: images/system.pdf  used on input line 284.
(pdftex.def)             Requested size: 386.96027pt x 237.86067pt.
[24] [25 <./images/system.pdf>]

pdfTeX warning: pdflatex (file ./Images/trans-sys.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/trans-sys.pdf, id=831, 587.3142pt x 670.42468pt>
File: Images/trans-sys.pdf Graphic file (type pdf)
<use Images/trans-sys.pdf>
Package pdftex.def Info: Images/trans-sys.pdf  used on input line 299.
(pdftex.def)             Requested size: 455.24411pt x 519.6556pt.


pdfTeX warning: pdflatex (file ./Images/skey.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/skey.pdf, id=834, 559.12888pt x 277.035pt>
File: Images/skey.pdf Graphic file (type pdf)
<use Images/skey.pdf>
Package pdftex.def Info: Images/skey.pdf  used on input line 312.
(pdftex.def)             Requested size: 455.24411pt x 225.5596pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[26] [27 <./Images/trans-sys.pdf>]

pdfTeX warning: pdflatex (file ./Images/gframe.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/gframe.pdf, id=886, 575.2692pt x 85.2786pt>
File: Images/gframe.pdf Graphic file (type pdf)
<use Images/gframe.pdf>
Package pdftex.def Info: Images/gframe.pdf  used on input line 333.
(pdftex.def)             Requested size: 409.71692pt x 60.73819pt.
[28 <./Images/skey.pdf>]

pdfTeX warning: pdflatex (file ./Images/init-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/init-frame.pdf, id=930, 312.20638pt x 100.45529pt>
File: Images/init-frame.pdf Graphic file (type pdf)
<use Images/init-frame.pdf>
Package pdftex.def Info: Images/init-frame.pdf  used on input line 348.
(pdftex.def)             Requested size: 273.14923pt x 87.89201pt.
[29 <./Images/gframe.pdf>] [30 <./Images/init-frame.pdf>]

pdfTeX warning: pdflatex (file ./Images/gp-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/gp-frame.pdf, id=967, 672.59276pt x 189.8292pt>
File: Images/gp-frame.pdf Graphic file (type pdf)
<use Images/gp-frame.pdf>
Package pdftex.def Info: Images/gp-frame.pdf  used on input line 366.
(pdftex.def)             Requested size: 455.24411pt x 128.49124pt.


pdfTeX warning: pdflatex (file ./Images/pg-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/pg-frame.pdf, id=969, 530.94356pt x 94.4328pt>
File: Images/pg-frame.pdf Graphic file (type pdf)
<use Images/pg-frame.pdf>
Package pdftex.def Info: Images/pg-frame.pdf  used on input line 375.
(pdftex.def)             Requested size: 409.71692pt x 72.87196pt.
[31 <./Images/gp-frame.pdf> <./Images/pg-frame.pdf>]

pdfTeX warning: pdflatex (file ./Images/auth_t.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/auth_t.pdf, id=1005, 481.8pt x 57.09329pt>
File: Images/auth_t.pdf Graphic file (type pdf)
<use Images/auth_t.pdf>
Package pdftex.def Info: Images/auth_t.pdf  used on input line 388.
(pdftex.def)             Requested size: 386.96027pt x 45.85588pt.
[32 <./Images/auth_t.pdf>]

pdfTeX warning: pdflatex (file ./Images/gs-frame.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/gs-frame.pdf, id=1019, 660.54776pt x 388.33081pt>
File: Images/gs-frame.pdf Graphic file (type pdf)
<use Images/gs-frame.pdf>
Package pdftex.def Info: Images/gs-frame.pdf  used on input line 401.
(pdftex.def)             Requested size: 455.24411pt x 267.64041pt.
[33 <./Images/gs-frame.pdf>]

pdfTeX warning: pdflatex (file ./Images/frameparsing1.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/frameparsing1.pdf, id=1042, 310.27919pt x 227.89139pt>
File: Images/frameparsing1.pdf Graphic file (type pdf)
<use Images/frameparsing1.pdf>
Package pdftex.def Info: Images/frameparsing1.pdf  used on input line 410.
(pdftex.def)             Requested size: 318.66948pt x 234.07352pt.


pdfTeX warning: pdflatex (file ./Images/frameparse.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/frameparse.pdf, id=1043, 555.99718pt x 437.71529pt>
File: Images/frameparse.pdf Graphic file (type pdf)
<use Images/frameparse.pdf>
Package pdftex.def Info: Images/frameparse.pdf  used on input line 418.
(pdftex.def)             Requested size: 500.77129pt x 394.25401pt.
[34 <./Images/frameparsing1.pdf>]
Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on input line 433.
 [35 <./Images/frameparse.pdf>] [36]) [37]
\openout2 = `Chapter4/chapter4.aux'.

 (Chapter4/chapter4.tex
ChÆ°Æ¡ng 4.


pdfTeX warning: pdflatex (file ./Images/stm32log.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/stm32log.pdf, id=1092, 492.88138pt x 205.72859pt>
File: Images/stm32log.pdf Graphic file (type pdf)
<use Images/stm32log.pdf>
Package pdftex.def Info: Images/stm32log.pdf  used on input line 31.
(pdftex.def)             Requested size: 364.19667pt x 152.01701pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[38







]

pdfTeX warning: pdflatex (file ./Images/initlog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/initlog.pdf, id=1098, 506.85359pt x 257.04028pt>
File: Images/initlog.pdf Graphic file (type pdf)
<use Images/initlog.pdf>
Package pdftex.def Info: Images/initlog.pdf  used on input line 40.
(pdftex.def)             Requested size: 455.24411pt x 230.8713pt.


pdfTeX warning: pdflatex (file ./Images/ecdhlog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/ecdhlog.pdf, id=1100, 651.39355pt x 344.2461pt>
File: Images/ecdhlog.pdf Graphic file (type pdf)
<use Images/ecdhlog.pdf>
Package pdftex.def Info: Images/ecdhlog.pdf  used on input line 49.
(pdftex.def)             Requested size: 455.24411pt x 240.58716pt.

LaTeX Warning: `h' float specifier changed to `ht'.



pdfTeX warning: pdflatex (file ./Images/datalog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/datalog.pdf, id=1104, 636.45775pt x 332.2011pt>
File: Images/datalog.pdf Graphic file (type pdf)
<use Images/datalog.pdf>
Package pdftex.def Info: Images/datalog.pdf  used on input line 58.
(pdftex.def)             Requested size: 455.24411pt x 237.61829pt.
[39 <./Images/stm32log.pdf> <./Images/initlog.pdf>] [40 <./Images/ecdhlog.pdf> <./Images/datalog.pdf>]

pdfTeX warning: pdflatex (file ./Images/sclog.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Images/sclog.pdf, id=1145, 1372.16632pt x 701.7417pt>
File: Images/sclog.pdf Graphic file (type pdf)
<use Images/sclog.pdf>
Package pdftex.def Info: Images/sclog.pdf  used on input line 67.
(pdftex.def)             Requested size: 455.24411pt x 232.81757pt.
[41 <./Images/sclog.pdf>]
<Images/ke.png, id=1164, 361.35pt x 125.706pt>
File: Images/ke.png Graphic file (type png)
<use Images/ke.png>
Package pdftex.def Info: Images/ke.png  used on input line 82.
(pdftex.def)             Requested size: 364.19667pt x 126.69734pt.
<Images/esp32.png, id=1165, 401.646pt x 197.976pt>
File: Images/esp32.png Graphic file (type png)
<use Images/esp32.png>
Package pdftex.def Info: Images/esp32.png  used on input line 89.
(pdftex.def)             Requested size: 364.19667pt x 179.52403pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<Images/stm32-2.png, id=1166, 394.638pt x 191.187pt>
File: Images/stm32-2.png Graphic file (type png)
<use Images/stm32-2.png>
Package pdftex.def Info: Images/stm32-2.png  used on input line 96.
(pdftex.def)             Requested size: 364.19667pt x 176.44261pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[42 <./Images/ke.png>] [43 <./Images/esp32.png> <./Images/stm32-2.png>]
<Images/packet.png, id=1182, 901.2069pt x 339.669pt>
File: Images/packet.png Graphic file (type png)
<use Images/packet.png>
Package pdftex.def Info: Images/packet.png  used on input line 116.
(pdftex.def)             Requested size: 409.71692pt x 154.42525pt.
<Images/pdr.png, id=1183, 916.3836pt x 339.669pt>
File: Images/pdr.png Graphic file (type png)
<use Images/pdr.png>
Package pdftex.def Info: Images/pdr.png  used on input line 123.
(pdftex.def)             Requested size: 409.71692pt x 151.86487pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[44 <./Images/packet.png> <./Images/pdr.png>]
<images/stm32flash.png, id=1193, 219.0pt x 212.649pt>
File: images/stm32flash.png Graphic file (type png)
<use images/stm32flash.png>
Package pdftex.def Info: images/stm32flash.png  used on input line 168.
(pdftex.def)             Requested size: 225.3436pt x 218.82324pt.
<images/stm32ram.png, id=1194, 216.81pt x 212.649pt>
File: images/stm32ram.png Graphic file (type png)
<use images/stm32ram.png>
Package pdftex.def Info: images/stm32ram.png  used on input line 174.
(pdftex.def)             Requested size: 225.3436pt x 221.02966pt.
<images/esp32flash.png, id=1195, 215.715pt x 216.81pt>
File: images/esp32flash.png Graphic file (type png)
<use images/esp32flash.png>
Package pdftex.def Info: images/esp32flash.png  used on input line 185.
(pdftex.def)             Requested size: 225.3436pt x 226.49931pt.
<images/esp32ram.png, id=1196, 217.248pt x 216.81pt>
